Id,Label,Allegiances,Death,Gender,Nobility
Addam-Marbrand,Addam Marbrand,Lannister,0,1,1
Aegon-Frey-(son-of-Stevron),Aegon Frey,Lannister,0,1,1
Aegon-I-Targaryen,Aegon Targaryen,Targaryen,0,1,1
Aegon-Targaryen-(son-of-Rhaegar),Aegon Targaryen,Night's Watch,0,1,1
Aegon-V-Targaryen,Aegon Targaryen,Targaryen,0,1,1
Aemon-Targaryen-(Dragonknight),Aemon Targaryen (Dragonknight),Baratheon,0,1,1
Aemon-Targaryen-(Maester-Aemon),Aemon Targaryen (Maester Aemon),Baratheon,0,1,1
Aenys-Frey,Aenys Frey,None,1,0,1
Aeron-Greyjoy,Aeron Greyjoy,Greyjoy,0,1,1
Aerys-I-Targaryen,Aerys I Targaryen,Greyjoy,0,1,1
Aerys-II-Targaryen,Aerys II Targaryen,Greyjoy,0,1,1
Aggar,Aggar,Greyjoy,1,1,0
Aggo,Aggo,Targaryen,0,1,0
Alayaya,Alayaya,None,0,0,0
Albett,Albett,Night's Watch,0,1,0
Alebelly,Alebelly,Stark,1,1,0
Alerie-Hightower,Alerie Hightower,Tyrell,0,0,1
Alester-Florent,Alester Florent,Baratheon,1,1,1
Alla-Tyrell,Alla Tyrell,Tyrell,0,0,1
Allar-Deem,Allar Deem,Tyrell,0,0,1
Allard-Seaworth,Allard Seaworth,Baratheon,1,1,1
Alleras,Alleras,Baratheon,1,1,1
Alliser-Thorne,Alliser Thorne,Night's Watch,0,1,0
Alyn,Alyn,Stark,1,1,0
Alys-Arryn,Alys Arryn,Lannister,0,1,1
Alys-Karstark,Alys Karstark,Stark,0,0,1
Alysane-Mormont,Alysane Mormont,Stark,0,0,1
Amabel,Amabel,None,0,1,1
Amerei-Frey,Amerei Frey,Greyjoy,0,1,0
Amory-Lorch,Amory Lorch,Lannister,1,1,1
Anders-Yronwood,Anders Yronwood,Arryn,0,1,1
Andrew-Estermont,Andrew Estermont,Baratheon,0,1,1
Andrey-Dalt,Andrey Dalt,Martell,0,1,1
Anguy,Anguy,None,0,1,0
Anya-Waynwood,Anya Waynwood,Arryn,0,0,1
Archibald-Yronwood,Archibald Yronwood,Martell,0,1,1
Ardrian-Celtigar,Ardrian Celtigar,Baratheon,0,1,1
Areo-Hotah,Areo Hotah,Martell,0,1,0
Arianne-Martell,Arianne Martell,Martell,0,0,1
Armen,Armen,Martell,0,0,1
Arnolf-Karstark,Arnolf Karstark,Stark,0,1,1
Aron-Santagar,Aron Santagar,Lannister,1,1,1
Arron,Arron,Night's Watch,0,1,0
Arson,Arson,Wildling,0,1,0
Arstan,Arstan,Wildling,0,1,0
Arthor-Karstark,Arthor Karstark,Stark,0,1,1
Arthur-Dayne,Arthur Dayne,Stark,0,1,1
Arwyn-Oakheart,Arwyn Oakheart,Tyrell,0,0,1
Arya-Stark,Arya Stark,Stark,0,0,1
Arys-Oakheart,Arys Oakheart,Lannister,1,1,1
Asha-Greyjoy,Asha Greyjoy,Greyjoy,0,0,1
Ashara-Dayne,Ashara Dayne,Greyjoy,0,0,1
Aurane-Waters,Aurane Waters,Lannister,0,1,0
Axell-Florent,Axell Florent,Baratheon,0,1,1
Azor-Ahai,Azor Ahai,Baratheon,0,1,1
Bael-the-Bard,Bael the Bard,None,0,1,1
Baelor-Blacktyde,Baelor Blacktyde,None,0,1,1
Baelor-I-Targaryen,Baelor I Targaryen,None,0,1,1
Ballabar,Ballabar,Lannister,0,1,0
Balman-Byrch,Balman Byrch,Lannister,0,1,0
Balon-Greyjoy,Balon Greyjoy,Lannister,0,1,0
Balon-Swann,Balon Swann,Lannister,0,1,1
